__start = .init:0x80003100; // type:function size:0x104 scope:global
CopyEntityClass__16CECCrystalEffectP13CFEntityClass = .text:0x8000CAA4; // type:function size:0x5C scope:global
HasParentClass__16CECCrystalEffect15EFEntityClassId = .text:0x8000CB00; // type:function size:0x8 scope:global
BlendValues__16CECCrystalEffectP13CFEntityClassT1f = .text:0x8000CB08; // type:function size:0x47C scope:global
__17CIECCrystalEffect = .text:0x8000CF84; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__17CIECCrystalEffect = .text:0x8000CFD4; // type:function size:0x38 scope:global
EntityClassFactory_CrystalEffect__Fv = .text:0x8000D00C; // type:function size:0x38 scope:global
__27CECMidGameBossCrystalEffect = .text:0x8000D044; // type:function size:0x7C scope:global
ReplicateEntityClass__27CECMidGameBossCrystalEffect = .text:0x8000D0C0; // type:function size:0x38 scope:global
Parse__27CECMidGameBossCrystalEffectP17CFWorldFileParser = .text:0x8000D0F8; // type:function size:0x84 scope:global
RegisterResourceClients__27CECMidGameBossCrystalEffectP12CFMode_WorldUiUi = .text:0x8000D17C; // type:function size:0x20 scope:global
UnregisterResourceClients__27CECMidGameBossCrystalEffect = .text:0x8000D19C; // type:function size:0x20 scope:global
FreeData__27CECMidGameBossCrystalEffect = .text:0x8000D1BC; // type:function size:0x20 scope:global
PostLoadFixup__27CECMidGameBossCrystalEffectP12CFMode_Worldi = .text:0x8000D1DC; // type:function size:0xB4 scope:global
InitEntityClass__27CECMidGameBossCrystalEffect = .text:0x8000D290; // type:function size:0x54 scope:global
CopyEntityClass__27CECMidGameBossCrystalEffectP13CFEntityClass = .text:0x8000D2E4; // type:function size:0x68 scope:global
HasParentClass__27CECMidGameBossCrystalEffect15EFEntityClassId = .text:0x8000D34C; // type:function size:0x10 scope:global
BlendValues__27CECMidGameBossCrystalEffectP13CFEntityClassT1f = .text:0x8000D35C; // type:function size:0x60 scope:global
__28CIECMidGameBossCrystalEffect = .text:0x8000D3BC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__28CIECMidGameBossCrystalEffect = .text:0x8000D40C; // type:function size:0x38 scope:global
EntityClassFactory_MidGameBossCrystalEffect__Fv = .text:0x8000D444; // type:function size:0x38 scope:global
__14CECStompEffect = .text:0x8000D47C; // type:function size:0x7C scope:global
ReplicateEntityClass__14CECStompEffect = .text:0x8000D4F8; // type:function size:0x38 scope:global
Parse__14CECStompEffectP17CFWorldFileParser = .text:0x8000D530; // type:function size:0x134 scope:global
RegisterResourceClients__14CECStompEffectP12CFMode_WorldUiUi = .text:0x8000D664; // type:function size:0x160 scope:global
UnregisterResourceClients__14CECStompEffect = .text:0x8000D7C4; // type:function size:0x5C scope:global
FreeData__14CECStompEffect = .text:0x8000D820; // type:function size:0x4 scope:global
InitEntityClass__14CECStompEffect = .text:0x8000D824; // type:function size:0xAC scope:global
CopyEntityClass__14CECStompEffectP13CFEntityClass = .text:0x8000D8D0; // type:function size:0x94 scope:global
HasParentClass__14CECStompEffect15EFEntityClassId = .text:0x8000D964; // type:function size:0x8 scope:global
BlendValues__14CECStompEffectP13CFEntityClassT1f = .text:0x8000D96C; // type:function size:0x358 scope:global
__15CIECStompEffect = .text:0x8000DCC4; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECStompEffect = .text:0x8000DD14; // type:function size:0x38 scope:global
EntityClassFactory_StompEffect__Fv = .text:0x8000DD4C; // type:function size:0x38 scope:global
__26CECSpectralCreatureColours = .text:0x8000DD84; // type:function size:0x74 scope:global
ReplicateEntityClass__26CECSpectralCreatureColours = .text:0x8000DDF8; // type:function size:0x38 scope:global
Parse__26CECSpectralCreatureColoursP17CFWorldFileParser = .text:0x8000DE30; // type:function size:0x1B0 scope:global
FreeData__26CECSpectralCreatureColours = .text:0x8000DFE0; // type:function size:0x4 scope:global
InitEntityClass__26CECSpectralCreatureColours = .text:0x8000DFE4; // type:function size:0xA4 scope:global
CopyEntityClass__26CECSpectralCreatureColoursP13CFEntityClass = .text:0x8000E088; // type:function size:0x44 scope:global
HasParentClass__26CECSpectralCreatureColours15EFEntityClassId = .text:0x8000E0CC; // type:function size:0x8 scope:global
BlendValues__26CECSpectralCreatureColoursP13CFEntityClassT1f = .text:0x8000E0D4; // type:function size:0xCF8 scope:global
__27CIECSpectralCreatureColours = .text:0x8000EDCC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__27CIECSpectralCreatureColours = .text:0x8000EE1C; // type:function size:0x38 scope:global
EntityClassFactory_SpectralCreatureColours__Fv = .text:0x8000EE54; // type:function size:0x38 scope:global
__15CECPortalEffect = .text:0x8000EE8C; // type:function size:0x7C scope:global
ReplicateEntityClass__15CECPortalEffect = .text:0x8000EF08; // type:function size:0x38 scope:global
Parse__15CECPortalEffectP17CFWorldFileParser = .text:0x8000EF40; // type:function size:0x16C scope:global
RegisterResourceClients__15CECPortalEffectP12CFMode_WorldUiUi = .text:0x8000F0AC; // type:function size:0x290 scope:global
UnregisterResourceClients__15CECPortalEffect = .text:0x8000F33C; // type:function size:0x94 scope:global
FreeData__15CECPortalEffect = .text:0x8000F3D0; // type:function size:0x4 scope:global
InitEntityClass__15CECPortalEffect = .text:0x8000F3D4; // type:function size:0xFC scope:global
CopyEntityClass__15CECPortalEffectP13CFEntityClass = .text:0x8000F4D0; // type:function size:0xBC scope:global
HasParentClass__15CECPortalEffect15EFEntityClassId = .text:0x8000F58C; // type:function size:0x8 scope:global
BlendValues__15CECPortalEffectP13CFEntityClassT1f = .text:0x8000F594; // type:function size:0x4C8 scope:global
__16CIECPortalEffect = .text:0x8000FA5C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__16CIECPortalEffect = .text:0x8000FAAC; // type:function size:0x38 scope:global
EntityClassFactory_PortalEffect__Fv = .text:0x8000FAE4; // type:function size:0x38 scope:global
__14CECDriftEffect = .text:0x8000FB1C; // type:function size:0x7C scope:global
ReplicateEntityClass__14CECDriftEffect = .text:0x8000FB98; // type:function size:0x38 scope:global
Parse__14CECDriftEffectP17CFWorldFileParser = .text:0x8000FBD0; // type:function size:0x100 scope:global
RegisterResourceClients__14CECDriftEffectP12CFMode_WorldUiUi = .text:0x8000FCD0; // type:function size:0x160 scope:global
UnregisterResourceClients__14CECDriftEffect = .text:0x8000FE30; // type:function size:0x5C scope:global
FreeData__14CECDriftEffect = .text:0x8000FE8C; // type:function size:0x4 scope:global
PostLoadFixup__14CECDriftEffectP12CFMode_Worldi = .text:0x8000FE90; // type:function size:0x50 scope:global
InitEntityClass__14CECDriftEffect = .text:0x8000FEE0; // type:function size:0x74 scope:global
CopyEntityClass__14CECDriftEffectP13CFEntityClass = .text:0x8000FF54; // type:function size:0x74 scope:global
HasParentClass__14CECDriftEffect15EFEntityClassId = .text:0x8000FFC8; // type:function size:0x8 scope:global
BlendValues__14CECDriftEffectP13CFEntityClassT1f = .text:0x8000FFD0; // type:function size:0x340 scope:global
__15CIECDriftEffect = .text:0x80010310; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECDriftEffect = .text:0x80010360; // type:function size:0x38 scope:global
EntityClassFactory_DriftEffect__Fv = .text:0x80010398; // type:function size:0x38 scope:global
__18CECDriftSplineKnot = .text:0x800103D0; // type:function size:0x74 scope:global
ReplicateEntityClass__18CECDriftSplineKnot = .text:0x80010444; // type:function size:0x38 scope:global
Parse__18CECDriftSplineKnotP17CFWorldFileParser = .text:0x8001047C; // type:function size:0x78 scope:global
FreeData__18CECDriftSplineKnot = .text:0x800104F4; // type:function size:0x4 scope:global
InitEntityClass__18CECDriftSplineKnot = .text:0x800104F8; // type:function size:0x34 scope:global
CopyEntityClass__18CECDriftSplineKnotP13CFEntityClass = .text:0x8001052C; // type:function size:0x34 scope:global
HasParentClass__18CECDriftSplineKnot15EFEntityClassId = .text:0x80010560; // type:function size:0x8 scope:global
BlendValues__18CECDriftSplineKnotP13CFEntityClassT1f = .text:0x80010568; // type:function size:0x120 scope:global
__19CIECDriftSplineKnot = .text:0x80010688; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECDriftSplineKnot = .text:0x800106D8; // type:function size:0x38 scope:global
EntityClassFactory_DriftSplineKnot__Fv = .text:0x80010710; // type:function size:0x38 scope:global
__19CECBossShieldEffect = .text:0x80010748; // type:function size:0x7C scope:global
ReplicateEntityClass__19CECBossShieldEffect = .text:0x800107C4; // type:function size:0x38 scope:global
Parse__19CECBossShieldEffectP17CFWorldFileParser = .text:0x800107FC; // type:function size:0xE0 scope:global
RegisterResourceClients__19CECBossShieldEffectP12CFMode_WorldUiUi = .text:0x800108DC; // type:function size:0x94 scope:global
UnregisterResourceClients__19CECBossShieldEffect = .text:0x80010970; // type:function size:0x44 scope:global
FreeData__19CECBossShieldEffect = .text:0x800109B4; // type:function size:0x4 scope:global
PostLoadFixup__19CECBossShieldEffectP12CFMode_Worldi = .text:0x800109B8; // type:function size:0x90 scope:global
InitEntityClass__19CECBossShieldEffect = .text:0x80010A48; // type:function size:0x70 scope:global
CopyEntityClass__19CECBossShieldEffectP13CFEntityClass = .text:0x80010AB8; // type:function size:0x98 scope:global
HasParentClass__19CECBossShieldEffect15EFEntityClassId = .text:0x80010B50; // type:function size:0x8 scope:global
BlendValues__19CECBossShieldEffectP13CFEntityClassT1f = .text:0x80010B58; // type:function size:0x204 scope:global
__20CIECBossShieldEffect = .text:0x80010D5C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECBossShieldEffect = .text:0x80010DAC; // type:function size:0x38 scope:global
EntityClassFactory_BossShieldEffect__Fv = .text:0x80010DE4; // type:function size:0x38 scope:global
__18CECBlastWallEffect = .text:0x80010E1C; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECBlastWallEffect = .text:0x80010E98; // type:function size:0x38 scope:global
Parse__18CECBlastWallEffectP17CFWorldFileParser = .text:0x80010ED0; // type:function size:0xE4 scope:global
RegisterResourceClients__18CECBlastWallEffectP12CFMode_WorldUiUi = .text:0x80010FB4; // type:function size:0xCC scope:global
UnregisterResourceClients__18CECBlastWallEffect = .text:0x80011080; // type:function size:0x44 scope:global
FreeData__18CECBlastWallEffect = .text:0x800110C4; // type:function size:0x4 scope:global
InitEntityClass__18CECBlastWallEffect = .text:0x800110C8; // type:function size:0x78 scope:global
CopyEntityClass__18CECBlastWallEffectP13CFEntityClass = .text:0x80011140; // type:function size:0x6C scope:global
HasParentClass__18CECBlastWallEffect15EFEntityClassId = .text:0x800111AC; // type:function size:0x8 scope:global
BlendValues__18CECBlastWallEffectP13CFEntityClassT1f = .text:0x800111B4; // type:function size:0x240 scope:global
__19CIECBlastWallEffect = .text:0x800113F4; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECBlastWallEffect = .text:0x80011444; // type:function size:0x38 scope:global
EntityClassFactory_BlastWallEffect__Fv = .text:0x8001147C; // type:function size:0x38 scope:global
__18CECLightningEffect = .text:0x800114B4; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECLightningEffect = .text:0x80011530; // type:function size:0x38 scope:global
Parse__18CECLightningEffectP17CFWorldFileParser = .text:0x80011568; // type:function size:0x124 scope:global
RegisterResourceClients__18CECLightningEffectP12CFMode_WorldUiUi = .text:0x8001168C; // type:function size:0xCC scope:global
UnregisterResourceClients__18CECLightningEffect = .text:0x80011758; // type:function size:0x44 scope:global
FreeData__18CECLightningEffect = .text:0x8001179C; // type:function size:0x4 scope:global
PostLoadFixup__18CECLightningEffectP12CFMode_Worldi = .text:0x800117A0; // type:function size:0x90 scope:global
InitEntityClass__18CECLightningEffect = .text:0x80011830; // type:function size:0xA8 scope:global
CopyEntityClass__18CECLightningEffectP13CFEntityClass = .text:0x800118D8; // type:function size:0x9C scope:global
HasParentClass__18CECLightningEffect15EFEntityClassId = .text:0x80011974; // type:function size:0x8 scope:global
BlendValues__18CECLightningEffectP13CFEntityClassT1f = .text:0x8001197C; // type:function size:0x224 scope:global
__19CIECLightningEffect = .text:0x80011BA0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECLightningEffect = .text:0x80011BF0; // type:function size:0x38 scope:global
EntityClassFactory_LightningEffect__Fv = .text:0x80011C28; // type:function size:0x38 scope:global
__12CECBooEffect = .text:0x80011C60; // type:function size:0x7C scope:global
ReplicateEntityClass__12CECBooEffect = .text:0x80011CDC; // type:function size:0x38 scope:global
Parse__12CECBooEffectP17CFWorldFileParser = .text:0x80011D14; // type:function size:0xEC scope:global
RegisterResourceClients__12CECBooEffectP12CFMode_WorldUiUi = .text:0x80011E00; // type:function size:0x160 scope:global
UnregisterResourceClients__12CECBooEffect = .text:0x80011F60; // type:function size:0x5C scope:global
FreeData__12CECBooEffect = .text:0x80011FBC; // type:function size:0x4 scope:global
InitEntityClass__12CECBooEffect = .text:0x80011FC0; // type:function size:0x88 scope:global
CopyEntityClass__12CECBooEffectP13CFEntityClass = .text:0x80012048; // type:function size:0x94 scope:global
HasParentClass__12CECBooEffect15EFEntityClassId = .text:0x800120DC; // type:function size:0x8 scope:global
BlendValues__12CECBooEffectP13CFEntityClassT1f = .text:0x800120E4; // type:function size:0xE4 scope:global
__13CIECBooEffect = .text:0x800121C8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__13CIECBooEffect = .text:0x80012218; // type:function size:0x38 scope:global
EntityClassFactory_BooEffect__Fv = .text:0x80012250; // type:function size:0x38 scope:global
__14CECShredEffect = .text:0x80012288; // type:function size:0x7C scope:global
ReplicateEntityClass__14CECShredEffect = .text:0x80012304; // type:function size:0x38 scope:global
Parse__14CECShredEffectP17CFWorldFileParser = .text:0x8001233C; // type:function size:0x10C scope:global
RegisterResourceClients__14CECShredEffectP12CFMode_WorldUiUi = .text:0x80012448; // type:function size:0x1F4 scope:global
UnregisterResourceClients__14CECShredEffect = .text:0x8001263C; // type:function size:0x74 scope:global
FreeData__14CECShredEffect = .text:0x800126B0; // type:function size:0x4 scope:global
InitEntityClass__14CECShredEffect = .text:0x800126B4; // type:function size:0x88 scope:global
CopyEntityClass__14CECShredEffectP13CFEntityClass = .text:0x8001273C; // type:function size:0x94 scope:global
HasParentClass__14CECShredEffect15EFEntityClassId = .text:0x800127D0; // type:function size:0x8 scope:global
BlendValues__14CECShredEffectP13CFEntityClassT1f = .text:0x800127D8; // type:function size:0x308 scope:global
__15CIECShredEffect = .text:0x80012AE0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECShredEffect = .text:0x80012B30; // type:function size:0x38 scope:global
EntityClassFactory_ShredEffect__Fv = .text:0x80012B68; // type:function size:0x38 scope:global
__9CECGasJet = .text:0x80012BA0; // type:function size:0x7C scope:global
ReplicateEntityClass__9CECGasJet = .text:0x80012C1C; // type:function size:0x38 scope:global
Parse__9CECGasJetP17CFWorldFileParser = .text:0x80012C54; // type:function size:0xC0 scope:global
RegisterResourceClients__9CECGasJetP12CFMode_WorldUiUi = .text:0x80012D14; // type:function size:0xCC scope:global
