__start = .init:0x80003100; // type:function size:0x104 scope:global
lbl_8001ACDC = .text:0x8001ACDC; // type:label
lbl_8001AD00 = .text:0x8001AD00; // type:label
lbl_8001AD24 = .text:0x8001AD24; // type:label
lbl_8001AD2C = .text:0x8001AD2C; // type:label
lbl_8001ADDC = .text:0x8001ADDC; // type:label
lbl_8001AE14 = .text:0x8001AE14; // type:label
lbl_8001AEC0 = .text:0x8001AEC0; // type:label
lbl_8001AEF8 = .text:0x8001AEF8; // type:label
lbl_8001AFA0 = .text:0x8001AFA0; // type:label
lbl_8001B068 = .text:0x8001B068; // type:label
lbl_8001B0AC = .text:0x8001B0AC; // type:label
lbl_8001B0B0 = .text:0x8001B0B0; // type:label
lbl_8001B164 = .text:0x8001B164; // type:label
lbl_8001B1A4 = .text:0x8001B1A4; // type:label
lbl_8001B208 = .text:0x8001B208; // type:label
lbl_8001B210 = .text:0x8001B210; // type:label
lbl_8001B284 = .text:0x8001B284; // type:label
lbl_8001B2BC = .text:0x8001B2BC; // type:label
lbl_8001B370 = .text:0x8001B370; // type:label
lbl_8001B3A8 = .text:0x8001B3A8; // type:label
lbl_8001B3C8 = .text:0x8001B3C8; // type:label
lbl_8001B3E8 = .text:0x8001B3E8; // type:label
lbl_8001B408 = .text:0x8001B408; // type:label
lbl_8001B428 = .text:0x8001B428; // type:label
lbl_8001B448 = .text:0x8001B448; // type:label
lbl_8001B4A8 = .text:0x8001B4A8; // type:label
lbl_8001B4E0 = .text:0x8001B4E0; // type:label
lbl_8001B58C = .text:0x8001B58C; // type:label
lbl_8001B5C4 = .text:0x8001B5C4; // type:label
lbl_8001B67C = .text:0x8001B67C; // type:label
lbl_8001B708 = .text:0x8001B708; // type:label
lbl_8001B74C = .text:0x8001B74C; // type:label
lbl_8001B76C = .text:0x8001B76C; // type:label
lbl_8001B7D0 = .text:0x8001B7D0; // type:label
lbl_8001B844 = .text:0x8001B844; // type:label
lbl_8001B8D4 = .text:0x8001B8D4; // type:label
lbl_8001B8E4 = .text:0x8001B8E4; // type:label
lbl_8001B994 = .text:0x8001B994; // type:label
lbl_8001B9CC = .text:0x8001B9CC; // type:label
lbl_8001BA80 = .text:0x8001BA80; // type:label
lbl_8001BAB8 = .text:0x8001BAB8; // type:label
lbl_8001BAD8 = .text:0x8001BAD8; // type:label
lbl_8001BAF8 = .text:0x8001BAF8; // type:label
lbl_8001BB18 = .text:0x8001BB18; // type:label
lbl_8001BB38 = .text:0x8001BB38; // type:label
lbl_8001BB6C = .text:0x8001BB6C; // type:label
lbl_8001BBD8 = .text:0x8001BBD8; // type:label
lbl_8001BC10 = .text:0x8001BC10; // type:label
lbl_8001BCC4 = .text:0x8001BCC4; // type:label
lbl_8001BCFC = .text:0x8001BCFC; // type:label
lbl_8001BD40 = .text:0x8001BD40; // type:label
lbl_8001BD60 = .text:0x8001BD60; // type:label
lbl_8001BD80 = .text:0x8001BD80; // type:label
lbl_8001BDA0 = .text:0x8001BDA0; // type:label
lbl_8001BDDC = .text:0x8001BDDC; // type:label
lbl_8001BE1C = .text:0x8001BE1C; // type:label
lbl_8001BE88 = .text:0x8001BE88; // type:label
lbl_8001BEC0 = .text:0x8001BEC0; // type:label
lbl_8001BF74 = .text:0x8001BF74; // type:label
lbl_8001BFAC = .text:0x8001BFAC; // type:label
lbl_8001BFCC = .text:0x8001BFCC; // type:label
lbl_8001BFEC = .text:0x8001BFEC; // type:label
lbl_8001C00C = .text:0x8001C00C; // type:label
lbl_8001C02C = .text:0x8001C02C; // type:label
lbl_8001C060 = .text:0x8001C060; // type:label
lbl_8001C0CC = .text:0x8001C0CC; // type:label
lbl_8001C104 = .text:0x8001C104; // type:label
lbl_8001C1B8 = .text:0x8001C1B8; // type:label
lbl_8001C1F0 = .text:0x8001C1F0; // type:label
lbl_8001C210 = .text:0x8001C210; // type:label
lbl_8001C230 = .text:0x8001C230; // type:label
lbl_8001C250 = .text:0x8001C250; // type:label
lbl_8001C270 = .text:0x8001C270; // type:label
lbl_8001C2A4 = .text:0x8001C2A4; // type:label
lbl_8001C310 = .text:0x8001C310; // type:label
lbl_8001C348 = .text:0x8001C348; // type:label
lbl_8001C3FC = .text:0x8001C3FC; // type:label
lbl_8001C434 = .text:0x8001C434; // type:label
lbl_8001C454 = .text:0x8001C454; // type:label
lbl_8001C474 = .text:0x8001C474; // type:label
lbl_8001C494 = .text:0x8001C494; // type:label
lbl_8001C4B4 = .text:0x8001C4B4; // type:label
lbl_8001C4E8 = .text:0x8001C4E8; // type:label
lbl_8001C554 = .text:0x8001C554; // type:label
lbl_8001C58C = .text:0x8001C58C; // type:label
lbl_8001C640 = .text:0x8001C640; // type:label
lbl_8001C678 = .text:0x8001C678; // type:label
lbl_8001C698 = .text:0x8001C698; // type:label
lbl_8001C6B8 = .text:0x8001C6B8; // type:label
lbl_8001C6D8 = .text:0x8001C6D8; // type:label
lbl_8001C6F8 = .text:0x8001C6F8; // type:label
lbl_8001C734 = .text:0x8001C734; // type:label
lbl_8001C7A0 = .text:0x8001C7A0; // type:label
lbl_8001C7D8 = .text:0x8001C7D8; // type:label
lbl_8001C88C = .text:0x8001C88C; // type:label
lbl_8001C8C4 = .text:0x8001C8C4; // type:label
lbl_8001C960 = .text:0x8001C960; // type:label
lbl_8001C980 = .text:0x8001C980; // type:label
lbl_8001C9A0 = .text:0x8001C9A0; // type:label
lbl_8001C9C0 = .text:0x8001C9C0; // type:label
lbl_8001CA7C = .text:0x8001CA7C; // type:label
lbl_8001CAE8 = .text:0x8001CAE8; // type:label
lbl_8001CB70 = .text:0x8001CB70; // type:label
lbl_8001CB8C = .text:0x8001CB8C; // type:label
lbl_8001CC3C = .text:0x8001CC3C; // type:label
lbl_8001CC74 = .text:0x8001CC74; // type:label
lbl_8001CD28 = .text:0x8001CD28; // type:label
lbl_8001CD60 = .text:0x8001CD60; // type:label
lbl_8001CDA4 = .text:0x8001CDA4; // type:label
lbl_8001CDC4 = .text:0x8001CDC4; // type:label
lbl_8001CDE4 = .text:0x8001CDE4; // type:label
lbl_8001CE04 = .text:0x8001CE04; // type:label
lbl_8001CE40 = .text:0x8001CE40; // type:label
lbl_8001CE80 = .text:0x8001CE80; // type:label
lbl_8001CEEC = .text:0x8001CEEC; // type:label
lbl_8001CF24 = .text:0x8001CF24; // type:label
lbl_8001CFD8 = .text:0x8001CFD8; // type:label
lbl_8001D010 = .text:0x8001D010; // type:label
lbl_8001D060 = .text:0x8001D060; // type:label
lbl_8001D080 = .text:0x8001D080; // type:label
lbl_8001D0A0 = .text:0x8001D0A0; // type:label
lbl_8001D0C0 = .text:0x8001D0C0; // type:label
lbl_8001D124 = .text:0x8001D124; // type:label
lbl_8001D16C = .text:0x8001D16C; // type:label
lbl_8001D1B4 = .text:0x8001D1B4; // type:label
lbl_8001D220 = .text:0x8001D220; // type:label
lbl_8001D258 = .text:0x8001D258; // type:label
lbl_8001D30C = .text:0x8001D30C; // type:label
lbl_8001D344 = .text:0x8001D344; // type:label
lbl_8001D388 = .text:0x8001D388; // type:label
lbl_8001D3A8 = .text:0x8001D3A8; // type:label
lbl_8001D3C8 = .text:0x8001D3C8; // type:label
lbl_8001D3E8 = .text:0x8001D3E8; // type:label
lbl_8001D424 = .text:0x8001D424; // type:label
lbl_8001D464 = .text:0x8001D464; // type:label
lbl_8001D4D0 = .text:0x8001D4D0; // type:label
lbl_8001D508 = .text:0x8001D508; // type:label
lbl_8001D5BC = .text:0x8001D5BC; // type:label
lbl_8001D5F4 = .text:0x8001D5F4; // type:label
lbl_8001D614 = .text:0x8001D614; // type:label
lbl_8001D634 = .text:0x8001D634; // type:label
lbl_8001D654 = .text:0x8001D654; // type:label
lbl_8001D674 = .text:0x8001D674; // type:label
lbl_8001D6B0 = .text:0x8001D6B0; // type:label
lbl_8001D71C = .text:0x8001D71C; // type:label
lbl_8001D754 = .text:0x8001D754; // type:label
lbl_8001D808 = .text:0x8001D808; // type:label
lbl_8001D840 = .text:0x8001D840; // type:label
lbl_8001D860 = .text:0x8001D860; // type:label
lbl_8001D880 = .text:0x8001D880; // type:label
lbl_8001D8A0 = .text:0x8001D8A0; // type:label
lbl_8001D8C0 = .text:0x8001D8C0; // type:label
lbl_8001D8FC = .text:0x8001D8FC; // type:label
lbl_8001D968 = .text:0x8001D968; // type:label
lbl_8001D9A0 = .text:0x8001D9A0; // type:label
lbl_8001DA54 = .text:0x8001DA54; // type:label
lbl_8001DA8C = .text:0x8001DA8C; // type:label
lbl_8001DAD0 = .text:0x8001DAD0; // type:label
lbl_8001DAF0 = .text:0x8001DAF0; // type:label
lbl_8001DB10 = .text:0x8001DB10; // type:label
lbl_8001DB30 = .text:0x8001DB30; // type:label
lbl_8001DB6C = .text:0x8001DB6C; // type:label
lbl_8001DBAC = .text:0x8001DBAC; // type:label
lbl_8001DBC8 = .text:0x8001DBC8; // type:label
lbl_8001DCC0 = .text:0x8001DCC0; // type:label
lbl_8001DCF8 = .text:0x8001DCF8; // type:label
lbl_8001DDAC = .text:0x8001DDAC; // type:label
lbl_8001DDE4 = .text:0x8001DDE4; // type:label
lbl_8001DE04 = .text:0x8001DE04; // type:label
lbl_8001DE24 = .text:0x8001DE24; // type:label
lbl_8001DE44 = .text:0x8001DE44; // type:label
lbl_8001DE64 = .text:0x8001DE64; // type:label
lbl_8001DE98 = .text:0x8001DE98; // type:label
lbl_8001DF04 = .text:0x8001DF04; // type:label
lbl_8001DF3C = .text:0x8001DF3C; // type:label
lbl_8001DFF0 = .text:0x8001DFF0; // type:label
lbl_8001E028 = .text:0x8001E028; // type:label
lbl_8001E06C = .text:0x8001E06C; // type:label
lbl_8001E08C = .text:0x8001E08C; // type:label
lbl_8001E0AC = .text:0x8001E0AC; // type:label
lbl_8001E0CC = .text:0x8001E0CC; // type:label
lbl_8001E128 = .text:0x8001E128; // type:label
lbl_8001E190 = .text:0x8001E190; // type:label
lbl_8001E1FC = .text:0x8001E1FC; // type:label
lbl_8001E234 = .text:0x8001E234; // type:label
lbl_8001E2E8 = .text:0x8001E2E8; // type:label
lbl_8001E320 = .text:0x8001E320; // type:label
lbl_8001E340 = .text:0x8001E340; // type:label
lbl_8001E360 = .text:0x8001E360; // type:label
lbl_8001E380 = .text:0x8001E380; // type:label
lbl_8001E3A0 = .text:0x8001E3A0; // type:label
lbl_8001E3FC = .text:0x8001E3FC; // type:label
lbl_8001E478 = .text:0x8001E478; // type:label
lbl_8001E4B0 = .text:0x8001E4B0; // type:label
lbl_8001E564 = .text:0x8001E564; // type:label
lbl_8001E59C = .text:0x8001E59C; // type:label
lbl_8001E5BC = .text:0x8001E5BC; // type:label
lbl_8001E5DC = .text:0x8001E5DC; // type:label
lbl_8001E5FC = .text:0x8001E5FC; // type:label
lbl_8001E61C = .text:0x8001E61C; // type:label
lbl_8001E67C = .text:0x8001E67C; // type:label
lbl_8001E6F8 = .text:0x8001E6F8; // type:label
lbl_8001E730 = .text:0x8001E730; // type:label
lbl_8001E7E4 = .text:0x8001E7E4; // type:label
lbl_8001E81C = .text:0x8001E81C; // type:label
lbl_8001E83C = .text:0x8001E83C; // type:label
lbl_8001E85C = .text:0x8001E85C; // type:label
lbl_8001E87C = .text:0x8001E87C; // type:label
lbl_8001E89C = .text:0x8001E89C; // type:label
lbl_8001E8FC = .text:0x8001E8FC; // type:label
lbl_8001E978 = .text:0x8001E978; // type:label
lbl_8001E9B0 = .text:0x8001E9B0; // type:label
lbl_8001EA64 = .text:0x8001EA64; // type:label
lbl_8001EA9C = .text:0x8001EA9C; // type:label
lbl_8001EABC = .text:0x8001EABC; // type:label
lbl_8001EADC = .text:0x8001EADC; // type:label
lbl_8001EAFC = .text:0x8001EAFC; // type:label
lbl_8001EB1C = .text:0x8001EB1C; // type:label
lbl_8001EB78 = .text:0x8001EB78; // type:label
lbl_8001EBF4 = .text:0x8001EBF4; // type:label
lbl_8001EC2C = .text:0x8001EC2C; // type:label
lbl_8001ECE0 = .text:0x8001ECE0; // type:label
lbl_8001ED18 = .text:0x8001ED18; // type:label
lbl_8001ED38 = .text:0x8001ED38; // type:label
lbl_8001ED58 = .text:0x8001ED58; // type:label
lbl_8001ED78 = .text:0x8001ED78; // type:label
lbl_8001ED98 = .text:0x8001ED98; // type:label
lbl_8001EDF8 = .text:0x8001EDF8; // type:label
lbl_8001EE74 = .text:0x8001EE74; // type:label
lbl_8001EEAC = .text:0x8001EEAC; // type:label
lbl_8001EF60 = .text:0x8001EF60; // type:label
lbl_8001EF98 = .text:0x8001EF98; // type:label
lbl_8001EFB8 = .text:0x8001EFB8; // type:label
lbl_8001EFD8 = .text:0x8001EFD8; // type:label
lbl_8001EFF8 = .text:0x8001EFF8; // type:label
lbl_8001F018 = .text:0x8001F018; // type:label
lbl_8001F074 = .text:0x8001F074; // type:label
lbl_8001F0F0 = .text:0x8001F0F0; // type:label
lbl_8001F128 = .text:0x8001F128; // type:label
lbl_8001F1DC = .text:0x8001F1DC; // type:label
lbl_8001F214 = .text:0x8001F214; // type:label
lbl_8001F234 = .text:0x8001F234; // type:label
lbl_8001F254 = .text:0x8001F254; // type:label
lbl_8001F274 = .text:0x8001F274; // type:label
lbl_8001F294 = .text:0x8001F294; // type:label
lbl_8001F2F4 = .text:0x8001F2F4; // type:label
lbl_8001F370 = .text:0x8001F370; // type:label
lbl_8001F3A8 = .text:0x8001F3A8; // type:label
lbl_8001F45C = .text:0x8001F45C; // type:label
lbl_8001F494 = .text:0x8001F494; // type:label
lbl_8001F594 = .text:0x8001F594; // type:label
lbl_8001F5B4 = .text:0x8001F5B4; // type:label
lbl_8001F5D4 = .text:0x8001F5D4; // type:label
lbl_8001F5F4 = .text:0x8001F5F4; // type:label
lbl_8001F68C = .text:0x8001F68C; // type:label
lbl_8001F724 = .text:0x8001F724; // type:label
lbl_8001F7DC = .text:0x8001F7DC; // type:label
lbl_8001F7EC = .text:0x8001F7EC; // type:label
lbl_8001F914 = .text:0x8001F914; // type:label
lbl_8001F94C = .text:0x8001F94C; // type:label
lbl_8001FA00 = .text:0x8001FA00; // type:label
lbl_8001FA38 = .text:0x8001FA38; // type:label
lbl_8001FA7C = .text:0x8001FA7C; // type:label
lbl_8001FA9C = .text:0x8001FA9C; // type:label
lbl_8001FABC = .text:0x8001FABC; // type:label
lbl_8001FADC = .text:0x8001FADC; // type:label
lbl_8001FB10 = .text:0x8001FB10; // type:label
lbl_8001FB48 = .text:0x8001FB48; // type:label
lbl_8001FBB4 = .text:0x8001FBB4; // type:label
lbl_8001FBEC = .text:0x8001FBEC; // type:label
lbl_8001FCA0 = .text:0x8001FCA0; // type:label
lbl_8001FCD8 = .text:0x8001FCD8; // type:label
lbl_8001FD40 = .text:0x8001FD40; // type:label
lbl_8001FD60 = .text:0x8001FD60; // type:label
lbl_8001FD80 = .text:0x8001FD80; // type:label
lbl_8001FDA0 = .text:0x8001FDA0; // type:label
lbl_8001FDF0 = .text:0x8001FDF0; // type:label
lbl_8001FE40 = .text:0x8001FE40; // type:label
lbl_8001FE5C = .text:0x8001FE5C; // type:label
lbl_8001FF9C = .text:0x8001FF9C; // type:label
lbl_8001FFD4 = .text:0x8001FFD4; // type:label
lbl_80020088 = .text:0x80020088; // type:label
lbl_800200C0 = .text:0x800200C0; // type:label
lbl_800200E0 = .text:0x800200E0; // type:label
lbl_80020100 = .text:0x80020100; // type:label
lbl_80020120 = .text:0x80020120; // type:label
lbl_80020140 = .text:0x80020140; // type:label
lbl_80020160 = .text:0x80020160; // type:label
lbl_800201CC = .text:0x800201CC; // type:label
lbl_80020204 = .text:0x80020204; // type:label
lbl_800202B8 = .text:0x800202B8; // type:label
lbl_800202F0 = .text:0x800202F0; // type:label
lbl_800203C4 = .text:0x800203C4; // type:label
lbl_800203E4 = .text:0x800203E4; // type:label
lbl_80020404 = .text:0x80020404; // type:label
lbl_80020424 = .text:0x80020424; // type:label
lbl_80020488 = .text:0x80020488; // type:label
lbl_8002050C = .text:0x8002050C; // type:label
lbl_800205A4 = .text:0x800205A4; // type:label
lbl_800205B4 = .text:0x800205B4; // type:label
lbl_800206C8 = .text:0x800206C8; // type:label
lbl_80020700 = .text:0x80020700; // type:label
lbl_800207B4 = .text:0x800207B4; // type:label
lbl_800207EC = .text:0x800207EC; // type:label
lbl_800208A0 = .text:0x800208A0; // type:label
lbl_800208C0 = .text:0x800208C0; // type:label
lbl_800208E0 = .text:0x800208E0; // type:label
lbl_80020900 = .text:0x80020900; // type:label
lbl_80020960 = .text:0x80020960; // type:label
lbl_800209D8 = .text:0x800209D8; // type:label
lbl_800209E8 = .text:0x800209E8; // type:label
lbl_80020AC0 = .text:0x80020AC0; // type:label
lbl_80020AF8 = .text:0x80020AF8; // type:label
lbl_80020BAC = .text:0x80020BAC; // type:label
lbl_80020BE4 = .text:0x80020BE4; // type:label
lbl_80020C7C = .text:0x80020C7C; // type:label
lbl_80020C9C = .text:0x80020C9C; // type:label
lbl_80020CBC = .text:0x80020CBC; // type:label
lbl_80020CDC = .text:0x80020CDC; // type:label
lbl_80020D40 = .text:0x80020D40; // type:label
lbl_80020DA8 = .text:0x80020DA8; // type:label
lbl_80020E18 = .text:0x80020E18; // type:label
lbl_80020E28 = .text:0x80020E28; // type:label
lbl_80020F00 = .text:0x80020F00; // type:label
lbl_80020F38 = .text:0x80020F38; // type:label
lbl_80020FEC = .text:0x80020FEC; // type:label
lbl_80021024 = .text:0x80021024; // type:label
lbl_800210CC = .text:0x800210CC; // type:label
lbl_800210EC = .text:0x800210EC; // type:label
lbl_8002110C = .text:0x8002110C; // type:label
lbl_8002112C = .text:0x8002112C; // type:label
lbl_80021188 = .text:0x80021188; // type:label
lbl_800211F8 = .text:0x800211F8; // type:label
lbl_80021208 = .text:0x80021208; // type:label
lbl_800212B8 = .text:0x800212B8; // type:label
lbl_800212F0 = .text:0x800212F0; // type:label
lbl_800213A4 = .text:0x800213A4; // type:label
lbl_800213DC = .text:0x800213DC; // type:label
lbl_80021470 = .text:0x80021470; // type:label
lbl_80021490 = .text:0x80021490; // type:label
lbl_800214B0 = .text:0x800214B0; // type:label
lbl_800214D0 = .text:0x800214D0; // type:label
lbl_80021528 = .text:0x80021528; // type:label
lbl_80021590 = .text:0x80021590; // type:label
lbl_800215A0 = .text:0x800215A0; // type:label
lbl_80021650 = .text:0x80021650; // type:label
lbl_80021688 = .text:0x80021688; // type:label
lbl_8002173C = .text:0x8002173C; // type:label
lbl_80021774 = .text:0x80021774; // type:label
lbl_80021824 = .text:0x80021824; // type:label
lbl_80021844 = .text:0x80021844; // type:label
lbl_80021864 = .text:0x80021864; // type:label
lbl_80021884 = .text:0x80021884; // type:label
lbl_800218E8 = .text:0x800218E8; // type:label
lbl_80021950 = .text:0x80021950; // type:label
lbl_800219C8 = .text:0x800219C8; // type:label
lbl_800219D8 = .text:0x800219D8; // type:label
lbl_80021AE4 = .text:0x80021AE4; // type:label
lbl_80021B1C = .text:0x80021B1C; // type:label
lbl_80021BD0 = .text:0x80021BD0; // type:label
lbl_80021C08 = .text:0x80021C08; // type:label
lbl_80021C4C = .text:0x80021C4C; // type:label
lbl_80021C6C = .text:0x80021C6C; // type:label
lbl_80021C8C = .text:0x80021C8C; // type:label
lbl_80021CAC = .text:0x80021CAC; // type:label
lbl_80021CE0 = .text:0x80021CE0; // type:label
lbl_80021D18 = .text:0x80021D18; // type:label
lbl_80021D78 = .text:0x80021D78; // type:label
lbl_80021DB0 = .text:0x80021DB0; // type:label
lbl_80021E5C = .text:0x80021E5C; // type:label
lbl_80021E94 = .text:0x80021E94; // type:label
lbl_80021F78 = .text:0x80021F78; // type:label
lbl_80021F98 = .text:0x80021F98; // type:label
lbl_80021FB8 = .text:0x80021FB8; // type:label
lbl_80021FD8 = .text:0x80021FD8; // type:label
lbl_8002203C = .text:0x8002203C; // type:label
lbl_800220B4 = .text:0x800220B4; // type:label
lbl_80022134 = .text:0x80022134; // type:label
lbl_80022144 = .text:0x80022144; // type:label
lbl_80022380 = .text:0x80022380; // type:label
lbl_800223B8 = .text:0x800223B8; // type:label
lbl_80022464 = .text:0x80022464; // type:label
lbl_8002249C = .text:0x8002249C; // type:label
lbl_800224F8 = .text:0x800224F8; // type:label
lbl_80022518 = .text:0x80022518; // type:label
lbl_80022538 = .text:0x80022538; // type:label
lbl_80022558 = .text:0x80022558; // type:label
lbl_800225BC = .text:0x800225BC; // type:label
lbl_800225FC = .text:0x800225FC; // type:label
lbl_80022644 = .text:0x80022644; // type:label
lbl_800226B0 = .text:0x800226B0; // type:label
lbl_800226E8 = .text:0x800226E8; // type:label
lbl_8002279C = .text:0x8002279C; // type:label
lbl_800227D4 = .text:0x800227D4; // type:label
lbl_8002283C = .text:0x8002283C; // type:label
lbl_8002285C = .text:0x8002285C; // type:label
lbl_8002287C = .text:0x8002287C; // type:label
lbl_8002289C = .text:0x8002289C; // type:label
lbl_800228F4 = .text:0x800228F4; // type:label
lbl_8002293C = .text:0x8002293C; // type:label
lbl_80022968 = .text:0x80022968; // type:label
lbl_80022B64 = .text:0x80022B64; // type:label
lbl_80022B9C = .text:0x80022B9C; // type:label
lbl_80022C50 = .text:0x80022C50; // type:label
lbl_80022C88 = .text:0x80022C88; // type:label
